[35m[1789180552.842122][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 18888
[35m[1789180552.842254][m info     | [34mRoot.cpp          [m | [37mset_verbose_level       [m | [32mlogger setup[m           | verbose_level: 4
[35m[1789180553.626056][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x00000016, session_id: 0x81
[35m[1789180553.626093][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x00000016, address: 127.0.0.1:4794
[35m[1789180553.631668][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x00000016, participant_id: 0x001(1)
[35m[1789180553.632091][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1789180553.632143][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1789180553.633520][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1789180553.633634][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1789180553.633646][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1789180553.633694][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1789180553.633790][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1789180553.633801][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1789180553.633871][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1789180553.633940][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1789180553.633947][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1789180553.634047][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1789180553.634511][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1789180553.634528][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1789180553.634752][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1789180553.634881][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1789180553.634899][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1789180553.635002][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1789180553.635265][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1789180553.635280][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1789180553.635515][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1789180553.635865][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1789180553.636133][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1789180553.636231][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1789180553.636611][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1789180553.636627][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1789180553.636718][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1789180553.636975][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1789180553.636995][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1789180553.637077][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1789180553.637631][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1789180553.637649][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1789180553.637793][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1789180553.638052][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1789180553.638068][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1789180553.638249][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1789180553.638353][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1789180553.638368][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1789180553.638440][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1789180553.638551][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1789180553.638566][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1789180553.638627][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1789180553.638736][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1789180553.638759][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x80E(4), participant_id: 0x001(1)
