[35m[1788942795.367841][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 12019
[35m[1788942795.368021][m info     | [34mRoot.cpp          [m | [37mset_verbose_level       [m | [32mlogger setup[m           | verbose_level: 4
[35m[1788942798.115818][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0xAAAABBBB, session_id: 0x81
[35m[1788942798.115856][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0xAAAABBBB, address: 127.0.0.1:60558
[35m[1788942798.124198][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0xAAAABBBB, participant_id: 0x001(1)
[35m[1788942798.124801][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x000(2), participant_id: 0x001(1)
[35m[1788942798.124880][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x000(3), participant_id: 0x001(1)
[35m[1788942798.126467][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1788942798.126603][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x001(2), participant_id: 0x001(1)
[35m[1788942798.126620][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x001(3), participant_id: 0x001(1)
[35m[1788942798.126931][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1788942798.127076][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x002(2), participant_id: 0x001(1)
[35m[1788942798.127092][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x002(3), participant_id: 0x001(1)
[35m[1788942798.127702][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1788942798.128302][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x003(2), participant_id: 0x001(1)
[35m[1788942798.128319][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x003(3), participant_id: 0x001(1)
[35m[1788942798.128861][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1788942798.129147][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x004(2), participant_id: 0x001(1)
[35m[1788942798.129166][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x004(3), participant_id: 0x001(1)
[35m[1788942798.129753][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1788942798.130004][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x005(2), participant_id: 0x001(1)
[35m[1788942798.130026][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x005(3), participant_id: 0x001(1)
[35m[1788942798.130404][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x005(5), publisher_id: 0x005(3)
[35m[1788942798.130722][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x006(2), participant_id: 0x001(1)
[35m[1788942798.130743][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x006(3), participant_id: 0x001(1)
[35m[1788942798.130973][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x006(5), publisher_id: 0x006(3)
[35m[1788942798.131334][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x007(2), participant_id: 0x001(1)
[35m[1788942798.131349][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x007(3), participant_id: 0x001(1)
[35m[1788942798.131792][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x007(5), publisher_id: 0x007(3)
[35m[1788942798.132415][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x008(2), participant_id: 0x001(1)
[35m[1788942798.132431][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x008(3), participant_id: 0x001(1)
[35m[1788942798.133055][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x008(5), publisher_id: 0x008(3)
[35m[1788942798.133281][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x009(2), participant_id: 0x001(1)
