[35m[1788942795.367841][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 18888
[35m[1788942795.368030][m info     | [34mRoot.cpp          [m | [37mset_verbose_level       [m | [32mlogger setup[m           | verbose_level: 4
[35m[1788942796.232980][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x00000016, session_id: 0x81
[35m[1788942796.233714][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x00000016, address: 127.0.0.1:7829
[35m[1788942796.236581][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x00000016, participant_id: 0x001(1)
[35m[1788942796.236981][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788942796.237025][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788942796.237762][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788942796.237922][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788942796.237938][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788942796.238044][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788942796.238162][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788942796.238179][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788942796.238279][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788942796.238536][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788942796.238599][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788942796.238714][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788942796.238871][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788942796.238886][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788942796.238941][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788942796.239070][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788942796.239086][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788942796.239134][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788942796.239259][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788942796.239276][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788942796.239355][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788942796.239559][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788942796.239587][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788942796.239684][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788942796.239794][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x808(2), participant_id: 0x001(1)
