[35m[1789178435.176778][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 12019
[35m[1789178435.176922][m info     | [34mRoot.cpp          [m | [37mset_verbose_level       [m | [32mlogger setup[m           | verbose_level: 4
[35m[1789178437.828241][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0xAAAABBBB, session_id: 0x81
[35m[1789178437.828294][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0xAAAABBBB, address: 127.0.0.1:11189
[35m[1789178437.840049][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0xAAAABBBB, participant_id: 0x001(1)
[35m[1789178437.840349][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x000(2), participant_id: 0x001(1)
[35m[1789178437.840427][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x000(3), participant_id: 0x001(1)
[35m[1789178437.842932][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1789178437.843122][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x001(2), participant_id: 0x001(1)
[35m[1789178437.843146][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x001(3), participant_id: 0x001(1)
[35m[1789178437.843353][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1789178437.843469][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x002(2), participant_id: 0x001(1)
[35m[1789178437.843492][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x002(3), participant_id: 0x001(1)
[35m[1789178437.843599][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1789178437.843711][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x003(2), participant_id: 0x001(1)
[35m[1789178437.843731][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x003(3), participant_id: 0x001(1)
[35m[1789178437.843934][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1789178437.844163][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x004(2), participant_id: 0x001(1)
[35m[1789178437.844183][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x004(3), participant_id: 0x001(1)
[35m[1789178437.844427][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1789178437.844535][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x005(2), participant_id: 0x001(1)
[35m[1789178437.844559][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x005(3), participant_id: 0x001(1)
[35m[1789178437.844849][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x005(5), publisher_id: 0x005(3)
[35m[1789178437.844939][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x006(2), participant_id: 0x001(1)
[35m[1789178437.844954][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x006(3), participant_id: 0x001(1)
[35m[1789178437.845155][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x006(5), publisher_id: 0x006(3)
[35m[1789178437.845287][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x007(2), participant_id: 0x001(1)
[35m[1789178437.845302][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x007(3), participant_id: 0x001(1)
[35m[1789178437.845511][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x007(5), publisher_id: 0x007(3)
[35m[1789178437.845719][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x008(2), participant_id: 0x001(1)
[35m[1789178437.845735][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x008(3), participant_id: 0x001(1)
[35m[1789178437.845997][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x008(5), publisher_id: 0x008(3)
[35m[1789178437.846121][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x009(2), participant_id: 0x001(1)
[35m[1789178437.846165][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x009(3), participant_id: 0x001(1)
[35m[1789178437.846378][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x009(5), publisher_id: 0x009(3)
[35m[1789178437.846487][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x00A(2), participant_id: 0x001(1)
[35m[1789178437.846510][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x00A(3), participant_id: 0x001(1)
[35m[1789178437.846693][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x00A(5), publisher_id: 0x00A(3)
[35m[1789178437.846787][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x00B(2), participant_id: 0x001(1)
[35m[1789178437.846799][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x00B(3), participant_id: 0x001(1)
[35m[1789178437.847012][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x00B(5), publisher_id: 0x00B(3)
[35m[1789178437.847212][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x00C(2), participant_id: 0x001(1)
[35m[1789178437.847229][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x00C(3), participant_id: 0x001(1)
[35m[1789178437.847627][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x00C(5), publisher_id: 0x00C(3)
[35m[1789178437.847763][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x00D(2), participant_id: 0x001(1)
[35m[1789178437.847787][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x00D(3), participant_id: 0x001(1)
[35m[1789178437.848051][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x00D(5), publisher_id: 0x00D(3)
[35m[1789178437.848132][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x00E(2), participant_id: 0x001(1)
[35m[1789178437.848162][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0xAAAABBBB, subscriber_id: 0x00E(4), participant_id: 0x001(1)
[35m[1789178437.848661][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0xAAAABBBB, datareader_id: 0x00E(6), subscriber_id: 0x00E(4)
[35m[1789178437.849045][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x00F(2), participant_id: 0x001(1)
[35m[1789178437.849068][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0xAAAABBBB, subscriber_id: 0x00F(4), participant_id: 0x001(1)
[35m[1789178437.849331][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0xAAAABBBB, datareader_id: 0x00F(6), subscriber_id: 0x00F(4)
[35m[1789178437.849532][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x010(2), participant_id: 0x001(1)
[35m[1789178437.849555][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0xAAAABBBB, subscriber_id: 0x010(4), participant_id: 0x001(1)
[35m[1789178437.849793][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0xAAAABBBB, datareader_id: 0x010(6), subscriber_id: 0x010(4)
[35m[1789178437.850193][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x011(2), participant_id: 0x001(1)
[35m[1789178437.850210][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0xAAAABBBB, subscriber_id: 0x011(4), participant_id: 0x001(1)
[35m[1789178437.850373][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0xAAAABBBB, datareader_id: 0x011(6), subscriber_id: 0x011(4)
[35m[1789178437.850917][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0xAAAABBBB, topic_id: 0x012(2), participant_id: 0x001(1)
[35m[1789178437.850937][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0xAAAABBBB, publisher_id: 0x012(3), participant_id: 0x001(1)
[35m[1789178437.851655][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0xAAAABBBB, datawriter_id: 0x012(5), publisher_id: 0x012(3)
[35m[1789178437.853772][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0xAAAABBBB, requester_id: 0x000(7), participant_id: 0x001(1)
[35m[1789178437.854512][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0xAAAABBBB, requester_id: 0x001(7), participant_id: 0x001(1)
[35m[1789178437.855705][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0xAAAABBBB, requester_id: 0x002(7), participant_id: 0x001(1)
[35m[1789178437.856291][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0xAAAABBBB, requester_id: 0x003(7), participant_id: 0x001(1)
[35m[1789178437.857223][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0xAAAABBBB, requester_id: 0x004(7), participant_id: 0x001(1)
[35m[1789178437.857825][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0xAAAABBBB, requester_id: 0x005(7), participant_id: 0x001(1)
