[35m[1789178435.176750][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 18888
[35m[1789178435.176923][m info     | [34mRoot.cpp          [m | [37mset_verbose_level       [m | [32mlogger setup[m           | verbose_level: 4
[35m[1789178435.942688][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x00000016, session_id: 0x81
[35m[1789178435.942716][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x00000016, address: 127.0.0.1:14731
[35m[1789178435.947460][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x00000016, participant_id: 0x001(1)
[35m[1789178435.947997][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1789178435.948062][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1789178435.948833][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1789178435.949049][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1789178435.949070][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1789178435.949254][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1789178435.949378][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1789178435.949395][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1789178435.949452][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1789178435.950487][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1789178435.950517][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1789178435.950706][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1789178435.950856][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1789178435.950873][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1789178435.950932][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1789178435.951104][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1789178435.951121][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1789178435.951165][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1789178435.951310][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1789178435.951334][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1789178435.951419][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1789178435.951625][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1789178435.951645][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1789178435.951713][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1789178435.951867][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1789178435.951885][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1789178435.951977][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1789178435.952161][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1789178435.952179][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1789178435.952249][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1789178435.952445][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000016, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1789178435.952462][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000016, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1789178435.952574][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000016, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
