invalid lock file in /root/wksim-ap-gnss-109-20260909-02/src
Setting top to                           : /root/wksim-ap-gnss-109-20260909-02/src 
Setting out to                           : /root/wksim-ap-gnss-109-20260909-02/build 
Autoconfiguration                        : enabled 
Checking for program 'python'            : /usr/bin/python3 
Checking for python version >= 3.8.0     : 3.10.12 
Setting board to                         : sitl 
Processing /root/wksim-ap-gnss-109-20260909-02/src/libraries/AP_HAL_SITL/hwdef/sitl/hwdef.dat
Writing hwdef setup in /root/wksim-ap-gnss-109-20260909-02/build/sitl/hwdef.h
Using toolchain                          : native 
Checking for 'g++' (C++ compiler)        : /usr/bin/g++ 
Checking for 'gcc' (C compiler)          : /usr/bin/gcc 
Checking for c flags '-MMD'              : yes 
Checking for cxx flags '-MMD'            : yes 
CXX Compiler                             : g++ 11.4.0 
Checking for need to link with librt     : not necessary 
Checking for feenableexcept              : yes 
Enabling -Werror                         : yes 
Enabled OpenDroneID                      : no 
Enabled firmware ID checking             : no 
GPS Debug Logging                        : no 
Enabled custom controller                : yes 
Enabled DDS                              : yes 
Checking for HAVE_CMATH_ISFINITE         : yes 
Checking for HAVE_CMATH_ISINF            : yes 
Checking for HAVE_CMATH_ISNAN            : yes 
Checking for NEED_CMATH_ISFINITE_STD_NAMESPACE : yes 
Checking for NEED_CMATH_ISINF_STD_NAMESPACE    : yes 
Checking for NEED_CMATH_ISNAN_STD_NAMESPACE    : yes 
Checking for header endian.h                   : yes 
Checking for header byteswap.h                 : yes 
Checking for HAVE_MEMRCHR                      : yes 
Configured VSCode Intellisense:                : no 
DC_DSDL compiler in                            : /root/wksim-ap-gnss-109-20260909-02/src/modules/DroneCAN/dronecan_dsdlc 
Source is git repository                       : yes 
Update submodules                              : yes 
Checking for program 'git'                     : /usr/bin/git 
Littlefs                                       : disabled 
Checking for program 'size'                    : /usr/bin/size 
Benchmarks                                     : disabled 
Unit tests                                     : enabled 
Scripting                                      : maybe 
Checking for program 'microxrceddsgen'         : /root/wksim-dds-VxM6Ni/src/Micro-XRCE-DDS-Gen/scripts/microxrceddsgen 
Scripting runtime checks                       : enabled 
Debug build                                    : disabled 
Coverage build                                 : disabled 
Consistent build                               : disabled 
Force 32-bit build                             : disabled 
Checking for program 'rsync'                   : /usr/bin/rsync 
Removing target_list file /root/wksim-ap-gnss-109-20260909-02/build/sitl/target_list
'configure' finished successfully (2.090s)
